,Region,Category,Level,Place,Player,Time,Run Date,ID,Date,Standard Time,Benchmark Time,3rd Time,4th Time,Base Score,Standard Score,Benchmark Score,Medal Score,Run Score,dTIME,dRUNSCORE
113,NTSC,3 Lap,Drake Lake,9,eToast,71.653,2020-07-19,mrkx082y,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,1.65,0.0,4.65,0.0,0.0
114,NTSC,3 Lap,Drake Lake,10,admiralsmit,71.706,2017-12-17,y978lrkm,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,1.4,0.0,4.4,0.0,0.0
115,NTSC,3 Lap,Drake Lake,11,MetalHead,71.719,2019-01-25,zg7or0dz,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,1.33,0.0,4.33,0.0,0.0
116,NTSC,3 Lap,Drake Lake,12,meauxdal,71.741,2018-01-06,yo4oq9dm,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,1.23,0.0,4.23,0.0,0.0
117,NTSC,3 Lap,Drake Lake,13,quickpersonsIND,71.749,2019-06-18,yl0462ny,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,1.19,0.0,4.19,0.0,0.0
118,NTSC,3 Lap,Drake Lake,14,the_androgyne,71.765,2018-07-03,zg77olvz,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,1.11,0.0,4.11,0.0,0.0
119,NTSC,3 Lap,Drake Lake,15,mrpitchy,71.881,2019-03-27,z51nn1nm,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,0.56,0.0,3.56,0.0,0.0
120,NTSC,3 Lap,Drake Lake,16,AS_Money,71.937,2019-11-23,z57p66jm,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,0.3,0.0,3.3,0.0,0.0
121,NTSC,3 Lap,Drake Lake,17,Bert86,71.946,2019-07-05,yd66peqz,2022-01-01,72.999,71.999,71.369,71.419,1.0,2.0,0.25,0.0,3.25,0.0,0.0
122,NTSC,3 Lap,Drake Lake,18,usamiiin,72.071,2020-09-29,m3g134gz,2022-01-01,72.999,71.999,71.369,71.419,1.0,1.86,0.0,0.0,2.86,0.0,0.0
123,NTSC,3 Lap,Drake Lake,19,andypanther,72.076,2021-07-15,y69d8g1y,2022-01-01,72.999,71.999,71.369,71.419,1.0,1.85,0.0,0.0,2.85,0.0,0.0
124,NTSC,3 Lap,Drake Lake,20,KoiIroHoshi,72.108,2017-06-28,meko3pqm,2022-01-01,72.999,71.999,71.369,71.419,1.0,1.78,0.0,0.0,2.78,0.0,0.0
125,NTSC,3 Lap,Drake Lake,21,timtamz91,72.525,2018-07-16,y2q1kn9y,2022-01-01,72.999,71.999,71.369,71.419,1.0,0.95,0.0,0.0,1.95,0.0,0.0
126,NTSC,3 Lap,Drake Lake,22,kirch,72.71,2018-07-05,zp04q1xm,2022-01-01,72.999,71.999,71.369,71.419,1.0,0.58,0.0,0.0,1.58,0.0,0.0
127,NTSC,3 Lap,Drake Lake,23,Bunta,72.808,2018-03-09,y8qnd7dy,2022-01-01,72.999,71.999,71.369,71.419,1.0,0.38,0.0,0.0,1.38,0.0,0.0
128,NTSC,3 Lap,Drake Lake,24,Bace,73.045,2018-01-18,y456ooqm,2022-01-01,72.999,71.999,71.369,71.419,1.0,0.0,0.0,0.0,1.0,0.0,0.0
129,NTSC,3 Lap,Drake Lake,25,NickWarner,73.395,2021-06-18,m7dog2wm,2022-01-01,72.999,71.999,71.369,71.419,0.98,0.0,0.0,0.0,0.98,0.0,0.0
130,NTSC,3 Lap,Drake Lake,26,RyanWarner,73.501,2020-10-18,z1o856jm,2022-01-01,72.999,71.999,71.369,71.419,0.98,0.0,0.0,0.0,0.98,0.0,0.010000000000000009
131,NTSC,3 Lap,Drake Lake,27,kazey77,73.618,2016-08-14,7yldv1km,2022-01-01,72.999,71.999,71.369,71.419,0.97,0.0,0.0,0.0,0.97,0.0,0.0
132,NTSC,3 Lap,Drake Lake,28,th3ch0s3n0n3,73.738,2021-04-12,yjgj7w7y,2022-01-01,72.999,71.999,71.369,71.419,0.97,0.0,0.0,0.0,0.97,0.0,0.010000000000000009
133,NTSC,3 Lap,Drake Lake,29,d0ggr,73.754,2019-01-18,y2q2809y,2022-01-01,72.999,71.999,71.369,71.419,0.97,0.0,0.0,0.0,0.97,0.0,0.010000000000000009
134,NTSC,3 Lap,Drake Lake,30,HighestLevelWizard,73.843,2020-12-09,z09qw8ez,2022-01-01,72.999,71.999,71.369,71.419,0.97,0.0,0.0,0.0,0.97,0.0,0.020000000000000018
135,NTSC,3 Lap,Drake Lake,31,PvtCb,74.403,2020-08-19,m7g4x89m,2022-01-01,72.999,71.999,71.369,71.419,0.94,0.0,0.0,0.0,0.94,0.0,0.019999999999999907
136,NTSC,3 Lap,Drake Lake,32,Nordicboa,74.827,2017-11-11,m3dx394z,2022-01-01,72.999,71.999,71.369,71.419,0.92,0.0,0.0,0.0,0.92,0.0,0.020000000000000018
137,NTSC,3 Lap,Drake Lake,33,fed338,74.882,2017-12-03,zn8j213z,2022-01-01,72.999,71.999,71.369,71.419,0.92,0.0,0.0,0.0,0.92,0.0,0.020000000000000018
138,NTSC,3 Lap,Drake Lake,34,RSR,74.958,2019-11-07,yojlejjm,2022-01-01,72.999,71.999,71.369,71.419,0.92,0.0,0.0,0.0,0.92,0.0,0.030000000000000027
139,NTSC,3 Lap,Drake Lake,35,Speedruntrainer,75.517,2015-11-17,oy2e1xjy,2022-01-01,72.999,71.999,71.369,71.419,0.9,0.0,0.0,0.0,0.9,0.0,0.040000000000000036
140,NTSC,3 Lap,Drake Lake,36,nealclay,75.884,2015-01-02,6yjk2ogm,2022-01-01,72.999,71.999,71.369,71.419,0.88,0.0,0.0,0.0,0.88,0.0,0.040000000000000036
141,PAL,3 Lap,Drake Lake,37,AdomHaMez,75.904,2021-09-30,zgr8nkjm,2022-01-01,72.999,71.999,71.369,71.419,0.88,0.0,0.0,0.0,0.88,0.0,0.040000000000000036
142,PAL,3 Lap,Drake Lake,38,Mahrla,86.289,2011-05-26,z5ongqny,2022-01-01,72.999,71.999,71.369,71.419,0.45,0.0,0.0,0.0,0.45,0.0,0.18
143,PAL,3 Lap,Drake Lake,39,MMW,86.896,2021-02-16,me9ndl0z,2022-01-01,72.999,71.999,71.369,71.419,0.42,0.0,0.0,0.0,0.42,0.0,0.18999999999999997
144,PAL,3 Lap,Drake Lake,40,Ploflo82,87.011,2018-10-23,me833o3m,2022-01-01,72.999,71.999,71.369,71.419,0.42,0.0,0.0,0.0,0.42,0.0,0.18999999999999997
145,PAL,3 Lap,Drake Lake,41,JimB,87.287,2018-10-29,mr87584y,2022-01-01,72.999,71.999,71.369,71.419,0.41,0.0,0.0,0.0,0.41,0.0,0.19999999999999998
146,PAL,3 Lap,Drake Lake,42,DJ-Cat,88.58,2020-07-06,meo03lqz,2022-01-01,72.999,71.999,71.369,71.419,0.35,0.0,0.0,0.0,0.35,0.0,0.20999999999999996
147,PAL,3 Lap,Drake Lake,43,Recurv2,91.132,2021-02-02,y9nn31vz,2022-01-01,72.999,71.999,71.369,71.419,0.25,0.0,0.0,0.0,0.25,0.0,0.25
148,PAL,3 Lap,Drake Lake,44,PasiKienzi,97.137,2021-10-21,z1xv549m,2022-01-01,72.999,71.999,71.369,71.419,0.0,0.0,0.0,0.0,0.0,,
149,NTSC,3 Lap,Marine Fortress,1,Shibbypod,67.742,2019-06-11,y952o0kz,2022-01-01,68.999,67.999,67.99,68.504,1.0,2.0,3.0,4.0,10.0,0.0,0.0
150,NTSC,3 Lap,Marine Fortress,2,mo_moe,67.969,2019-06-29,y81185wz,2022-01-01,68.999,67.999,67.99,68.504,1.0,2.0,3.0,2.81,8.81,0.0,0.0
151,NTSC,3 Lap,Marine Fortress,3,doctorfeesh,67.99,2019-06-25,m3gwkkgz,2022-01-01,68.999,67.999,67.99,68.504,1.0,2.0,3.0,2.7,8.7,0.0,0.0
152,NTSC,3 Lap,Marine Fortress,4,Game,68.504,2019-02-04,zgkkg8ey,2022-01-01,68.999,67.999,67.99,68.504,1.0,0.99,0.0,0.0,1.99,0.0,0.0
153,NTSC,3 Lap,Marine Fortress,5,MyOhMyPancakes,68.73,2019-05-22,y95o612z,2022-01-01,68.999,67.999,67.99,68.504,1.0,0.54,0.0,0.0,1.54,0.0,0.0
154,NTSC,3 Lap,Marine Fortress,6,MetalHead,68.876,2018-10-28,y898wpxm,2022-01-01,68.999,67.999,67.99,68.504,1.0,0.25,0.0,0.0,1.25,0.0,0.0
155,NTSC,3 Lap,Marine Fortress,7,eToast,69.575,2020-07-23,z5jldpem,2022-01-01,68.999,67.999,67.99,68.504,0.97,0.0,0.0,0.0,0.97,0.0,0.0
156,NTSC,3 Lap,Marine Fortress,8,KoiIroHoshi,69.698,2017-07-04,zgnw670y,2022-01-01,68.999,67.999,67.99,68.504,0.97,0.0,0.0,0.0,0.97,0.0,0.0
157,NTSC,3 Lap,Marine Fortress,9,AS_Money,69.805,2019-05-27,y95owjnz,2022-01-01,68.999,67.999,67.99,68.504,0.96,0.0,0.0,0.0,0.96,0.0,0.0
158,NTSC,3 Lap,Marine Fortress,10,GhillieGuide,69.966,2017-06-19,z13jw49m,2022-01-01,68.999,67.999,67.99,68.504,0.95,0.0,0.0,0.0,0.95,0.0,0.0
159,NTSC,3 Lap,Marine Fortress,11,quickpersonsIND,69.996,2019-06-18,yoj2n80m,2022-01-01,68.999,67.999,67.99,68.504,0.95,0.0,0.0,0.0,0.95,0.0,0.0
160,NTSC,3 Lap,Marine Fortress,12,meauxdal,70.254,2018-03-14,zn855w8z,2022-01-01,68.999,67.999,67.99,68.504,0.94,0.0,0.0,0.0,0.94,0.0,0.0
161,NTSC,3 Lap,Marine Fortress,13,ZubyDoo77,70.382,2021-03-03,z06xrooz,2022-01-01,68.999,67.999,67.99,68.504,0.93,0.0,0.0,0.0,0.93,0.0,0.0
162,NTSC,3 Lap,Marine Fortress,14,andypanther,70.746,2021-07-21,mrn15wdy,2022-01-01,68.999,67.999,67.99,68.504,0.92,0.0,0.0,0.0,0.92,0.0,0.0
163,NTSC,3 Lap,Marine Fortress,15,Illudude,70.883,2010-09-02,pm3d53dz,2022-01-01,68.999,67.999,67.99,68.504,0.91,0.0,0.0,0.0,0.91,0.0,0.0
164,NTSC,3 Lap,Marine Fortress,16,MDK1,71.407,2020-03-31,zprnjj8m,2022-01-01,68.999,67.999,67.99,68.504,0.88,0.0,0.0,0.0,0.88,0.0,0.0
165,NTSC,3 Lap,Marine Fortress,17,gplehner,71.616,2020-07-30,y90evqky,2022-01-01,68.999,67.999,67.99,68.504,0.87,0.0,0.0,0.0,0.87,0.0,0.0
166,NTSC,3 Lap,Marine Fortress,18,analogism,71.634,2016-05-17,1zqe27rz,2022-01-01,68.999,67.999,67.99,68.504,0.87,0.0,0.0,0.0,0.87,0.0,0.0
167,NTSC,3 Lap,Marine Fortress,19,RSR,71.877,2019-11-09,yj38v1nz,2022-01-01,68.999,67.999,67.99,68.504,0.86,0.0,0.0,0.0,0.86,0.0,0.0
168,NTSC,3 Lap,Marine Fortress,20,Bace,72.674,2018-01-18,ydqnjjqm,2022-01-01,68.999,67.999,67.99,68.504,0.82,0.0,0.0,0.0,0.82,0.0,0.0
169,NTSC,3 Lap,Marine Fortress,21,RyanWarner,72.841,2020-07-19,ylkxxx2z,2022-01-01,68.999,67.999,67.99,68.504,0.81,0.0,0.0,0.0,0.81,0.0,0.0
170,NTSC,3 Lap,Marine Fortress,22,Trippyc,75.554,2017-09-18,z13x6rgm,2022-01-01,68.999,67.999,67.99,68.504,0.68,0.0,0.0,0.0,0.68,0.0,0.0
171,NTSC,3 Lap,Marine Fortress,23,th3ch0s3n0n3,77.054,2021-01-12,y8v3d3xz,2022-01-01,68.999,67.999,67.99,68.504,0.61,0.0,0.0,0.0,0.61,0.0,0.0
172,NTSC,3 Lap,Marine Fortress,24,nealclay,80.599,2015-01-02,7yl96dry,2022-01-01,68.999,67.999,67.99,68.504,0.44,0.0,0.0,0.0,0.44,0.0,0.0
173,PAL,3 Lap,Marine Fortress,25,AdomHaMez,84.465,2021-09-25,z5dp5wgm,2022-01-01,68.999,67.999,67.99,68.504,0.25,0.0,0.0,0.0,0.25,0.0,0.0
174,PAL,3 Lap,Marine Fortress,26,Mahrla,84.999,2011-05-27,y236wl9m,2022-01-01,68.999,67.999,67.99,68.504,0.22,0.0,0.0,0.0,0.22,0.0,0.0
175,PAL,3 Lap,Marine Fortress,27,DJ-Cat,87.082,2020-07-23,z0583dem,2022-01-01,68.999,67.999,67.99,68.504,0.12,0.0,0.0,0.0,0.12,0.0,0.0
176,PAL,3 Lap,Marine Fortress,28,Recurv2,89.614,2021-02-02,y2v78l5z,2022-01-01,68.999,67.999,67.99,68.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,NTSC,3 Lap,Port Blue,1,doctorfeesh,77.821,2021-09-07,ydewvgwm,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,3.0,4.0,10.0,0.0,0.0
178,NTSC,3 Lap,Port Blue,2,Shibbypod,77.824,2017-10-17,z0ep56om,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,3.0,3.98,9.98,0.0,0.0
179,NTSC,3 Lap,Port Blue,3,Game,78.307,2020-07-15,ylkx46kz,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,3.0,0.6,6.6,0.0,0.0
180,NTSC,3 Lap,Port Blue,4,MetalHead,78.392,2018-11-19,z51xqpnm,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,2.63,0.0,5.63,0.0,0.0
181,NTSC,3 Lap,Port Blue,5,mo_moe,78.42,2018-04-20,mrqgej7y,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,2.51,0.0,5.51,0.0,0.0
182,NTSC,3 Lap,Port Blue,6,analogism,78.651,2017-11-20,y45g7jkm,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,1.51,0.0,4.51,0.0,0.0
183,NTSC,3 Lap,Port Blue,7,quickpersonsIND,78.652,2018-12-06,z03jwqez,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,1.5,0.0,4.5,0.0,0.0
184,NTSC,3 Lap,Port Blue,8,MDK1,78.716,2020-06-16,zgwqlpdy,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,1.23,0.0,4.23,0.0,0.0
185,NTSC,3 Lap,Port Blue,9,Illudude,78.722,2015-10-05,y8qj6lwy,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,1.2,0.0,4.2,0.0,0.0
186,NTSC,3 Lap,Port Blue,10,MyOhMyPancakes,78.785,2020-08-21,yokg5gjz,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,0.93,0.0,3.93,0.0,0.0
187,NTSC,3 Lap,Port Blue,11,AS_Money,78.857,2021-01-04,z53qo85y,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,0.62,0.0,3.62,0.0,0.0
188,NTSC,3 Lap,Port Blue,12,KoiIroHoshi,78.937,2017-06-30,z5ojpqjy,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,0.27,0.0,3.27,0.0,0.0
189,NTSC,3 Lap,Port Blue,13,eToast,78.994,2020-07-19,zgwoe2jy,2022-01-01,79.999,78.999,78.307,78.392,1.0,2.0,0.02,0.0,3.02,0.0,0.0
190,NTSC,3 Lap,Port Blue,14,meauxdal,79.139,2017-12-19,yjk22gdm,2022-01-01,79.999,78.999,78.307,78.392,1.0,1.72,0.0,0.0,2.72,0.0,0.0
191,NTSC,3 Lap,Port Blue,15,andypanther,79.18,2020-08-12,mrkwd04y,2022-01-01,79.999,78.999,78.307,78.392,1.0,1.64,0.0,0.0,2.64,0.0,0.0
192,NTSC,3 Lap,Port Blue,16,bobakanoosh55555,79.711,2018-07-20,z0314d4z,2022-01-01,79.999,78.999,78.307,78.392,1.0,0.58,0.0,0.0,1.58,0.0,0.0
193,NTSC,3 Lap,Port Blue,17,Bert86,79.837,2019-07-30,yv39en4z,2022-01-01,79.999,78.999,78.307,78.392,1.0,0.32,0.0,0.0,1.32,0.0,0.0
194,NTSC,3 Lap,Port Blue,18,GhillieGuide,79.847,2017-06-19,z0e53wem,2022-01-01,79.999,78.999,78.307,78.392,1.0,0.3,0.0,0.0,1.3,0.0,0.0
195,NTSC,3 Lap,Port Blue,19,kazey77,80.473,2016-08-09,1zq8369z,2022-01-01,79.999,78.999,78.307,78.392,0.98,0.0,0.0,0.0,0.98,0.0,0.0
196,NTSC,3 Lap,Port Blue,20,Bunta,81.431,2018-02-19,mrqd274y,2022-01-01,79.999,78.999,78.307,78.392,0.93,0.0,0.0,0.0,0.93,0.0,0.0
197,NTSC,3 Lap,Port Blue,21,RSR,82.427,2019-11-10,yd6g7vvz,2022-01-01,79.999,78.999,78.307,78.392,0.88,0.0,0.0,0.0,0.88,0.0,0.0
198,NTSC,3 Lap,Port Blue,22,Maple_Hood,82.941,2014-02-24,wzpqr9xy,2022-01-01,79.999,78.999,78.307,78.392,0.85,0.0,0.0,0.0,0.85,0.0,0.0
199,NTSC,3 Lap,Port Blue,23,Bace,83.886,2018-03-18,m79vkrwy,2022-01-01,79.999,78.999,78.307,78.392,0.81,0.0,0.0,0.0,0.81,0.0,0.0
200,NTSC,3 Lap,Port Blue,24,th3ch0s3n0n3,84.518,2021-01-12,y663d3qy,2022-01-01,79.999,78.999,78.307,78.392,0.78,0.0,0.0,0.0,0.78,0.0,0.0
201,NTSC,3 Lap,Port Blue,25,RyanWarner,86.715,2020-07-14,meowr52z,2022-01-01,79.999,78.999,78.307,78.392,0.67,0.0,0.0,0.0,0.67,0.0,0.0
202,NTSC,3 Lap,Port Blue,26,nealclay,88.156,2015-01-02,pzgneldy,2022-01-01,79.999,78.999,78.307,78.392,0.6,0.0,0.0,0.0,0.6,0.0,0.0
203,PAL,3 Lap,Port Blue,27,AdomHaMez,88.944,2021-09-30,me40kx2y,2022-01-01,79.999,78.999,78.307,78.392,0.56,0.0,0.0,0.0,0.56,0.0,0.0
204,PAL,3 Lap,Port Blue,28,Mahrla,95.367,2011-05-27,yl92xgry,2022-01-01,79.999,78.999,78.307,78.392,0.24,0.0,0.0,0.0,0.24,0.0,0.0
205,PAL,3 Lap,Port Blue,29,JimB,96.844,2018-07-22,z5179wgm,2022-01-01,79.999,78.999,78.307,78.392,0.17,0.0,0.0,0.0,0.17,0.0,0.0
206,PAL,3 Lap,Port Blue,30,DJ-Cat,97.898,2020-07-17,zprxrnvm,2022-01-01,79.999,78.999,78.307,78.392,0.11,0.0,0.0,0.0,0.11,0.0,0.0
207,PAL,3 Lap,Port Blue,31,Recurv2,100.18,2021-02-03,m788355z,2022-01-01,79.999,78.999,78.307,78.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,NTSC,3 Lap,Twilight City,1,Shibbypod,83.795,2018-04-12,yvgkxoxy,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,3.0,4.0,10.0,0.0,0.0
209,NTSC,3 Lap,Twilight City,2,doctorfeesh,84.229,2020-12-30,ylv2p0rm,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,3.0,1.53,7.53,0.0,0.0
210,NTSC,3 Lap,Twilight City,3,Illudude,84.297,2020-07-24,y82od8wy,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,3.0,1.14,7.14,0.0,0.0
211,NTSC,3 Lap,Twilight City,4,MetalHead,84.498,2019-01-30,zx4xjvqy,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,2.14,0.0,5.14,0.0,0.0
212,NTSC,3 Lap,Twilight City,5,Game,84.531,2018-04-15,yj44k1dy,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,2.0,0.0,5.0,0.0,0.0
213,NTSC,3 Lap,Twilight City,6,mo_moe,84.696,2017-04-01,yw1ep80z,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,1.29,0.0,4.29,0.0,0.0
214,NTSC,3 Lap,Twilight City,7,MDK1,84.818,2020-06-23,yoklo51z,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,0.77,0.0,3.77,0.0,0.0
215,NTSC,3 Lap,Twilight City,8,meauxdal,84.855,2017-12-30,zq6dwg9y,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,0.62,0.0,3.62,0.0,0.0
216,NTSC,3 Lap,Twilight City,9,eToast,84.92,2020-07-21,zx2j9w5m,2022-01-01,85.999,84.999,84.297,84.498,1.0,2.0,0.34,0.0,3.34,0.0,0.0
217,NTSC,3 Lap,Twilight City,10,AS_Money,85.198,2020-03-30,y6531ppz,2022-01-01,85.999,84.999,84.297,84.498,1.0,1.6,0.0,0.0,2.6,0.0,0.0
218,NTSC,3 Lap,Twilight City,11,MyOhMyPancakes,85.505,2018-11-24,zx4nge5y,2022-01-01,85.999,84.999,84.297,84.498,1.0,0.99,0.0,0.0,1.99,0.0,0.0
219,NTSC,3 Lap,Twilight City,12,quickpersonsIND,85.607,2019-10-21,z01lxg8y,2022-01-01,85.999,84.999,84.297,84.498,1.0,0.78,0.0,0.0,1.78,0.0,0.0
220,NTSC,3 Lap,Twilight City,13,andypanther,85.73,2018-07-31,yj4le5ny,2022-01-01,85.999,84.999,84.297,84.498,1.0,0.54,0.0,0.0,1.54,0.0,0.0
221,NTSC,3 Lap,Twilight City,14,KoiIroHoshi,85.871,2017-12-25,z5opqg5y,2022-01-01,85.999,84.999,84.297,84.498,1.0,0.26,0.0,0.0,1.26,0.0,0.0
222,NTSC,3 Lap,Twilight City,15,GhillieGuide,85.896,2017-02-03,wzpe328y,2022-01-01,85.999,84.999,84.297,84.498,1.0,0.21,0.0,0.0,1.21,0.0,0.0
223,NTSC,3 Lap,Twilight City,16,analogism,86.052,2016-05-14,2ywvvp0z,2022-01-01,85.999,84.999,84.297,84.498,1.0,0.0,0.0,0.0,1.0,0.0,0.0
224,NTSC,3 Lap,Twilight City,17,bobakanoosh55555,86.317,2021-07-08,y4r4gjkz,2022-01-01,85.999,84.999,84.297,84.498,0.99,0.0,0.0,0.0,0.99,0.0,0.0
225,NTSC,3 Lap,Twilight City,18,the_androgyne,87.021,2017-12-28,y8q6585y,2022-01-01,85.999,84.999,84.297,84.498,0.97,0.0,0.0,0.0,0.97,0.0,0.010000000000000009
226,NTSC,3 Lap,Twilight City,19,Trippyc,87.244,2017-09-19,z0e7kp4m,2022-01-01,85.999,84.999,84.297,84.498,0.97,0.0,0.0,0.0,0.97,0.0,0.020000000000000018
227,NTSC,3 Lap,Twilight City,20,RSR,87.45,2020-05-30,m7gw8pem,2022-01-01,85.999,84.999,84.297,84.498,0.96,0.0,0.0,0.0,0.96,0.0,0.020000000000000018
228,NTSC,3 Lap,Twilight City,21,th3ch0s3n0n3,87.484,2021-04-12,y8d3n21z,2022-01-01,85.999,84.999,84.297,84.498,0.96,0.0,0.0,0.0,0.96,0.0,0.020000000000000018
