,Region,Category,Level,Place,Player,Time,Run Date,ID,Date,Standard Time,Benchmark Time,3rd Time,4th Time,Base Score,Standard Score,Benchmark Score,Medal Score,Run Score,dTIME,dRUNSCORE
229,NTSC,3 Lap,Twilight City,22,grimya,88.244,2017-01-04,wzp5e2xy,2022-01-01,85.999,84.999,84.297,84.498,0.94,0.0,0.0,0.0,0.94,0.0,0.029999999999999916
230,NTSC,3 Lap,Twilight City,23,RyanWarner,88.839,2021-07-11,zgg02q0z,2022-01-01,85.999,84.999,84.297,84.498,0.93,0.0,0.0,0.0,0.93,0.0,0.050000000000000044
231,NTSC,3 Lap,Twilight City,24,Bace,88.881,2018-01-16,zxvqo88y,2022-01-01,85.999,84.999,84.297,84.498,0.92,0.0,0.0,0.0,0.92,0.0,0.040000000000000036
232,NTSC,3 Lap,Twilight City,25,Maple_Hood,89.75,2014-04-09,pzgnwqjy,2022-01-01,85.999,84.999,84.297,84.498,0.9,0.0,0.0,0.0,0.9,0.0,0.06000000000000005
233,PAL,3 Lap,Twilight City,26,AdomHaMez,92.608,2021-09-24,y27jrpwz,2022-01-01,85.999,84.999,84.297,84.498,0.83,0.0,0.0,0.0,0.83,0.0,0.10999999999999999
234,PAL,3 Lap,Twilight City,27,Mahrla,102.396,2006-06-07,zpqvxe8y,2022-01-01,85.999,84.999,84.297,84.498,0.57,0.0,0.0,0.0,0.57,0.0,0.24999999999999994
235,PAL,3 Lap,Twilight City,28,JimB,105.299,2018-11-12,z11gl0jz,2022-01-01,85.999,84.999,84.297,84.498,0.49,0.0,0.0,0.0,0.49,0.0,0.29
236,PAL,3 Lap,Twilight City,29,DJ-Cat,110.002,2020-07-23,mrk08o2y,2022-01-01,85.999,84.999,84.297,84.498,0.37,0.0,0.0,0.0,0.37,0.0,0.37
237,PAL,3 Lap,Twilight City,30,PasiKienzi,124.03,2021-10-20,zqv26g9m,2022-01-01,85.999,84.999,84.297,84.498,0.0,0.0,0.0,0.0,0.0,,
238,NTSC,3 Lap,Glacier Coast,1,Shibbypod,74.984,2020-07-31,zpro6erm,2022-01-01,76.999,75.999,75.745,75.854,1.0,2.0,3.0,4.0,10.0,0.0,0.0
239,NTSC,3 Lap,Glacier Coast,2,doctorfeesh,75.183,2021-11-13,y93qn8ny,2022-01-01,76.999,75.999,75.745,75.854,1.0,2.0,3.0,3.09,9.09,-0.11499999999999488,0.5299999999999994
240,NTSC,3 Lap,Glacier Coast,3,analogism,75.745,2016-04-11,8m7xv7ey,2022-01-01,76.999,75.999,75.745,75.854,1.0,2.0,3.0,0.5,6.5,0.0,0.0
241,NTSC,3 Lap,Glacier Coast,4,mo_moe,75.854,2017-07-14,ydq0e5jm,2022-01-01,76.999,75.999,75.745,75.854,1.0,2.0,1.71,0.0,4.71,0.0,0.0
242,NTSC,3 Lap,Glacier Coast,5,MDK1,75.874,2021-12-13,z0o37woz,2022-01-01,76.999,75.999,75.745,75.854,1.0,2.0,1.48,0.0,4.48,-0.6099999999999994,2.4500000000000006
243,NTSC,3 Lap,Glacier Coast,6,Game,75.915,2018-10-19,ywp345pz,2022-01-01,76.999,75.999,75.745,75.854,1.0,2.0,0.99,0.0,3.99,0.0,0.0
244,NTSC,3 Lap,Glacier Coast,7,Illudude,76.193,2014-11-18,emk43vly,2022-01-01,76.999,75.999,75.745,75.854,1.0,1.61,0.0,0.0,2.61,0.0,0.0
245,NTSC,3 Lap,Glacier Coast,8,quickpersonsIND,76.539,2018-10-17,yvjroj6y,2022-01-01,76.999,75.999,75.745,75.854,1.0,0.92,0.0,0.0,1.92,0.0,0.0
246,NTSC,3 Lap,Glacier Coast,9,MyOhMyPancakes,76.687,2020-12-02,m3gkjnwz,2022-01-01,76.999,75.999,75.745,75.854,1.0,0.62,0.0,0.0,1.62,0.0,0.0
247,NTSC,3 Lap,Glacier Coast,10,meauxdal,76.727,2018-10-13,zn47g27m,2022-01-01,76.999,75.999,75.745,75.854,1.0,0.54,0.0,0.0,1.54,0.0,0.0
248,NTSC,3 Lap,Glacier Coast,11,MetalHead,76.733,2021-04-12,y4r90x2z,2022-01-01,76.999,75.999,75.745,75.854,1.0,0.53,0.0,0.0,1.53,0.0,0.0
249,NTSC,3 Lap,Glacier Coast,12,AS_Money,76.971,2019-01-02,yvjvno6y,2022-01-01,76.999,75.999,75.745,75.854,1.0,0.06,0.0,0.0,1.06,0.0,0.0
250,NTSC,3 Lap,Glacier Coast,13,andypanther,77.133,2020-03-31,yd5q8oqm,2022-01-01,76.999,75.999,75.745,75.854,0.99,0.0,0.0,0.0,0.99,0.0,0.0
251,NTSC,3 Lap,Glacier Coast,14,ZubyDoo77,77.176,2020-07-29,m35vn24y,2022-01-01,76.999,75.999,75.745,75.854,0.99,0.0,0.0,0.0,0.99,0.0,0.0
252,NTSC,3 Lap,Glacier Coast,15,GhillieGuide,77.457,2017-07-08,z0e5ggem,2022-01-01,76.999,75.999,75.745,75.854,0.98,0.0,0.0,0.0,0.98,0.0,0.0
253,NTSC,3 Lap,Glacier Coast,16,the_androgyne,78.018,2018-07-23,y2q5q59y,2022-01-01,76.999,75.999,75.745,75.854,0.96,0.0,0.0,0.0,0.96,0.0,0.0
254,NTSC,3 Lap,Glacier Coast,17,admiralsmit,78.246,2017-12-19,yvgp8k4y,2022-01-01,76.999,75.999,75.745,75.854,0.95,0.0,0.0,0.0,0.95,0.0,0.0
255,NTSC,3 Lap,Glacier Coast,18,KoiIroHoshi,78.712,2017-06-04,zq6rw91y,2022-01-01,76.999,75.999,75.745,75.854,0.93,0.0,0.0,0.0,0.93,0.0,0.0
256,NTSC,3 Lap,Glacier Coast,19,Bace,83.119,2018-01-31,yvgx8d6y,2022-01-01,76.999,75.999,75.745,75.854,0.74,0.0,0.0,0.0,0.74,0.0,0.0
257,NTSC,3 Lap,Glacier Coast,20,RyanWarner,83.578,2021-07-11,z5r4egey,2022-01-01,76.999,75.999,75.745,75.854,0.72,0.0,0.0,0.0,0.72,0.0,0.0
258,NTSC,3 Lap,Glacier Coast,21,th3ch0s3n0n3,85.011,2021-01-12,zx69gvgz,2022-01-01,76.999,75.999,75.745,75.854,0.66,0.0,0.0,0.0,0.66,0.0,0.0
259,PAL,3 Lap,Glacier Coast,22,AdomHaMez,91.527,2021-09-24,zxon58qz,2022-01-01,76.999,75.999,75.745,75.854,0.38,0.0,0.0,0.0,0.38,0.0,0.0
260,PAL,3 Lap,Glacier Coast,23,Mahrla,94.424,2011-05-28,y8qlo31y,2022-01-01,76.999,75.999,75.745,75.854,0.26,0.0,0.0,0.0,0.26,0.0,0.0
261,PAL,3 Lap,Glacier Coast,24,DJ-Cat,100.588,2020-05-23,y65dk81z,2022-01-01,76.999,75.999,75.745,75.854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,NTSC,3 Lap,Southern Island,1,Shibbypod,73.306,2020-12-16,z53lkjny,2022-01-01,74.999,73.999,73.983,74.298,1.0,2.0,3.0,4.0,10.0,0.0,0.0
263,NTSC,3 Lap,Southern Island,2,MDK1,73.965,2021-12-09,yle9pvnz,2022-01-01,74.999,73.999,73.983,74.298,1.0,2.0,3.0,1.34,7.34,-0.8049999999999926,3.36
264,NTSC,3 Lap,Southern Island,3,doctorfeesh,73.983,2020-04-17,m7gqgn9m,2022-01-01,74.999,73.999,73.983,74.298,1.0,2.0,3.0,1.27,7.27,0.0,-0.03000000000000025
265,NTSC,3 Lap,Southern Island,4,Game,74.298,2018-12-08,mr821o7y,2022-01-01,74.999,73.999,73.983,74.298,1.0,1.4,0.0,0.0,2.4,0.0,-3.64
266,NTSC,3 Lap,Southern Island,5,mo_moe,74.309,2017-09-11,y8qe8xxy,2022-01-01,74.999,73.999,73.983,74.298,1.0,1.38,0.0,0.0,2.38,0.0,-3.5700000000000003
267,NTSC,3 Lap,Southern Island,6,RyanLockwood,74.358,2015-07-30,1zxd5q5y,2022-01-01,74.999,73.999,73.983,74.298,1.0,1.28,0.0,0.0,2.28,0.0,-3.4600000000000004
268,NTSC,3 Lap,Southern Island,7,AS_Money,74.613,2019-09-15,yv3qqg4z,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.77,0.0,0.0,1.77,0.0,-2.8800000000000003
269,NTSC,3 Lap,Southern Island,8,the_androgyne,74.675,2018-07-11,zq3rwx8y,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.65,0.0,0.0,1.65,0.0,-2.7399999999999998
270,NTSC,3 Lap,Southern Island,9,meauxdal,74.842,2017-12-03,mrqovl8y,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.31,0.0,0.0,1.31,0.0,-2.36
271,NTSC,3 Lap,Southern Island,10,MyOhMyPancakes,74.909,2019-09-14,y418edny,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.18,0.0,0.0,1.18,0.0,-2.21
272,NTSC,3 Lap,Southern Island,11,Illudude,74.913,2011-08-18,2yw18vnz,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.17,0.0,0.0,1.17,0.0,-2.2
273,NTSC,3 Lap,Southern Island,12,MetalHead,74.918,2019-01-20,yo20w37z,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.16,0.0,0.0,1.16,0.0,-2.1900000000000004
274,NTSC,3 Lap,Southern Island,13,quickpersonsIND,74.923,2018-01-06,zn8e2x9z,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.15,0.0,0.0,1.15,0.0,-2.18
275,NTSC,3 Lap,Southern Island,14,eToast,74.957,2020-07-27,m35wee6y,2022-01-01,74.999,73.999,73.983,74.298,1.0,0.08,0.0,0.0,1.08,0.0,-2.1
276,NTSC,3 Lap,Southern Island,15,ZubyDoo77,75.158,2020-07-29,zqwpwqxz,2022-01-01,74.999,73.999,73.983,74.298,0.99,0.0,0.0,0.0,0.99,0.0,-1.6900000000000002
277,NTSC,3 Lap,Southern Island,16,Bert86,75.272,2019-05-01,y6pk5w0m,2022-01-01,74.999,73.999,73.983,74.298,0.99,0.0,0.0,0.0,0.99,0.0,-1.4600000000000002
278,NTSC,3 Lap,Southern Island,17,KoiIroHoshi,75.293,2017-07-04,meko28qm,2022-01-01,74.999,73.999,73.983,74.298,0.98,0.0,0.0,0.0,0.98,0.0,-1.4300000000000002
279,NTSC,3 Lap,Southern Island,18,th3ch0s3n0n3,75.301,2021-04-12,yo7v5kdm,2022-01-01,74.999,73.999,73.983,74.298,0.98,0.0,0.0,0.0,0.98,0.0,-1.42
280,NTSC,3 Lap,Southern Island,19,andypanther,75.592,2021-07-25,m77dvkem,2022-01-01,74.999,73.999,73.983,74.298,0.97,0.0,0.0,0.0,0.97,0.0,-0.8400000000000001
281,NTSC,3 Lap,Southern Island,20,bobakanoosh55555,75.669,2018-07-10,yj432wgy,2022-01-01,74.999,73.999,73.983,74.298,0.96,0.0,0.0,0.0,0.96,0.0,-0.7
282,NTSC,3 Lap,Southern Island,21,NickWarner,75.672,2021-06-18,y99d0v2y,2022-01-01,74.999,73.999,73.983,74.298,0.96,0.0,0.0,0.0,0.96,0.0,-0.69
283,NTSC,3 Lap,Southern Island,22,RyanWarner,75.715,2021-08-01,yj5ke27m,2022-01-01,74.999,73.999,73.983,74.298,0.96,0.0,0.0,0.0,0.96,0.0,-0.6100000000000001
284,NTSC,3 Lap,Southern Island,23,Bace,76.137,2018-01-26,y67el5jm,2022-01-01,74.999,73.999,73.983,74.298,0.94,0.0,0.0,0.0,0.94,0.0,-0.050000000000000044
285,NTSC,3 Lap,Southern Island,24,Maple_Hood,76.99,2014-06-27,nz135qwm,2022-01-01,74.999,73.999,73.983,74.298,0.89,0.0,0.0,0.0,0.89,0.0,-0.04999999999999993
286,NTSC,3 Lap,Southern Island,25,PvtCb,77.392,2020-07-22,ylkp042z,2022-01-01,74.999,73.999,73.983,74.298,0.87,0.0,0.0,0.0,0.87,0.0,-0.050000000000000044
287,NTSC,3 Lap,Southern Island,26,nealclay,77.768,2015-01-02,9meklw3m,2022-01-01,74.999,73.999,73.983,74.298,0.85,0.0,0.0,0.0,0.85,0.0,-0.050000000000000044
288,NTSC,3 Lap,Southern Island,27,FPScanada,78.39,2019-05-03,mr831n2y,2022-01-01,74.999,73.999,73.983,74.298,0.81,0.0,0.0,0.0,0.81,0.0,-0.04999999999999993
289,NTSC,3 Lap,Southern Island,28,Speedruntrainer,78.912,2015-11-17,0y6xlnjy,2022-01-01,74.999,73.999,73.983,74.298,0.79,0.0,0.0,0.0,0.79,0.0,-0.039999999999999925
290,PAL,3 Lap,Southern Island,29,AdomHaMez,79.373,2021-09-21,m37ln54z,2022-01-01,74.999,73.999,73.983,74.298,0.76,0.0,0.0,0.0,0.76,0.0,-0.040000000000000036
291,NTSC,3 Lap,Southern Island,30,RideThatSurf,86.389,2020-11-04,z097vroz,2022-01-01,74.999,73.999,73.983,74.298,0.38,0.0,0.0,0.0,0.38,0.0,-0.020000000000000018
292,PAL,3 Lap,Southern Island,31,Mahrla,90.121,2011-05-28,zn86983z,2022-01-01,74.999,73.999,73.983,74.298,0.17,0.0,0.0,0.0,0.17,0.0,-0.009999999999999981
293,PAL,3 Lap,Southern Island,32,DJ-Cat,91.269,2020-06-25,meoeqv2z,2022-01-01,74.999,73.999,73.983,74.298,0.11,0.0,0.0,0.0,0.11,0.0,0.0
294,PAL,3 Lap,Southern Island,33,JimB,91.47,2019-07-07,y9507pnz,2022-01-01,74.999,73.999,73.983,74.298,0.1,0.0,0.0,0.0,0.1,0.0,0.0
295,PAL,3 Lap,Southern Island,34,Recurv2,93.249,2021-02-05,z06r1qjz,2022-01-01,74.999,73.999,73.983,74.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,NTSC,1 Lap,Sunny Beach,1,Shibbypod,20.096,2016-02-14,dy4q7r2m,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.5,2.0,5.0,0.0,0.0
297,NTSC,1 Lap,Sunny Beach,2,MDK1,20.182,2021-12-25,york0njy,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.5,0.53,3.53,,
298,NTSC,1 Lap,Sunny Beach,3,doctorfeesh,20.195,2020-07-02,y25k3vjy,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.5,0.31,3.31,0.0,-0.10999999999999988
299,NTSC,1 Lap,Sunny Beach,4,MetalHead,20.213,2018-11-06,mr8rk02y,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.41,0.0,2.91,0.0,-0.21999999999999975
300,NTSC,1 Lap,Sunny Beach,5,the_androgyne,20.221,2018-06-29,zn440l9m,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.37,0.0,2.87,0.0,-0.08999999999999986
301,NTSC,1 Lap,Sunny Beach,6,Game,20.259,2017-09-22,y67910jm,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.18,0.0,2.68,0.0,-0.07999999999999963
302,NTSC,1 Lap,Sunny Beach,7,quickpersonsIND,20.294,2019-01-16,z119n27z,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,1.01,0.0,2.51,0.0,-0.07000000000000028
303,NTSC,1 Lap,Sunny Beach,8,meauxdal,20.31,2017-11-30,zgn2q20y,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.93,0.0,2.43,0.0,-0.06000000000000005
304,NTSC,1 Lap,Sunny Beach,8,AS_Money,20.31,2019-12-22,mexwn73z,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.93,0.0,2.43,0.0,-0.06000000000000005
305,NTSC,1 Lap,Sunny Beach,9,NickWarner,20.315,2021-07-09,zxgr47qy,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.91,0.0,2.41,0.0,-0.06000000000000005
306,NTSC,1 Lap,Sunny Beach,10,Bert86,20.368,2019-04-29,ywp99k3z,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.65,0.0,2.15,0.0,-0.040000000000000036
307,NTSC,1 Lap,Sunny Beach,11,misuken,20.38,1999-06-03,2ywp1r2z,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.59,0.0,2.09,0.0,-0.03000000000000025
308,NTSC,1 Lap,Sunny Beach,11,Illudude,20.38,2014-12-10,0zn8k17z,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.59,0.0,2.09,0.0,-0.03000000000000025
309,NTSC,1 Lap,Sunny Beach,12,MyOhMyPancakes,20.415,2020-12-02,z53kg0gy,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.41,0.0,1.91,0.0,-0.030000000000000027
310,NTSC,1 Lap,Sunny Beach,13,KoiIroHoshi,20.429,2017-11-01,yl968dny,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.35,0.0,1.85,0.0,-0.020000000000000018
311,NTSC,1 Lap,Sunny Beach,14,eToast,20.451,2020-07-17,m7gowj0m,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.24,0.0,1.74,0.0,-0.010000000000000009
312,NTSC,1 Lap,Sunny Beach,15,mo_moe,20.463,2017-01-27,1zxp51qy,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.18,0.0,1.68,0.0,-0.010000000000000009
313,NTSC,1 Lap,Sunny Beach,15,bobakanoosh55555,20.463,2019-07-18,yojkg8dm,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.18,0.0,1.68,0.0,-0.010000000000000009
314,NTSC,1 Lap,Sunny Beach,16,RyanWarner,20.475,2021-12-16,yjx4rxdz,2022-01-01,20.999,20.499,20.195,20.213,0.5,1.0,0.12,0.0,1.62,-0.07199999999999918,0.2200000000000002
315,NTSC,1 Lap,Sunny Beach,17,analogism,20.502,2015-12-22,7ylq89xz,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.99,0.0,0.0,1.49,0.0,0.0
316,NTSC,1 Lap,Sunny Beach,18,GhillieGuide,20.594,2017-05-27,zgnkk5vy,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.81,0.0,0.0,1.31,0.0,0.0
317,NTSC,1 Lap,Sunny Beach,19,andypanther,20.604,2020-07-03,znkeoovz,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.79,0.0,0.0,1.29,0.0,0.0
318,NTSC,1 Lap,Sunny Beach,20,GooglyEyes,20.638,2019-06-06,y6l7v0jy,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.72,0.0,0.0,1.22,0.0,0.0
319,NTSC,1 Lap,Sunny Beach,21,dosufura,20.641,2021-09-09,y93lqevy,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.72,0.0,0.0,1.22,0.0,0.0
320,NTSC,1 Lap,Sunny Beach,22,th3ch0s3n0n3,20.652,2021-04-13,zn1wn2vm,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.69,0.0,0.0,1.19,0.0,0.0
321,NTSC,1 Lap,Sunny Beach,23,CD_84,20.684,2020-12-30,m3g8xx6z,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.63,0.0,0.0,1.13,0.0,0.0
322,NTSC,1 Lap,Sunny Beach,24,HeroProc,20.722,2017-01-07,nz1083jm,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.55,0.0,0.0,1.05,0.0,0.0
323,NTSC,1 Lap,Sunny Beach,25,Bace,20.724,2018-01-07,yl9lp9ky,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.55,0.0,0.0,1.05,0.0,0.0
324,NTSC,1 Lap,Sunny Beach,26,Maple_Hood,20.757,2014-03-08,9me3442z,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.48,0.0,0.0,0.98,0.0,0.0
325,NTSC,1 Lap,Sunny Beach,27,grimya,20.76,2017-01-04,8yv5k44m,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.48,0.0,0.0,0.98,0.0,0.0
326,NTSC,1 Lap,Sunny Beach,28,RSR,20.763,2018-07-05,y2qq40jy,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.47,0.0,0.0,0.97,0.0,0.0
327,NTSC,1 Lap,Sunny Beach,29,fed338,20.787,2017-12-18,yvgp8o8y,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.42,0.0,0.0,0.92,0.0,0.0
328,NTSC,1 Lap,Sunny Beach,30,Caseywho,20.806,2018-11-13,y89xwqnm,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.39,0.0,0.0,0.89,0.0,0.0
329,PAL,1 Lap,Sunny Beach,31,AdomHaMez,20.808,2021-09-24,m772v6wm,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.38,0.0,0.0,0.88,0.0,0.0
330,NTSC,1 Lap,Sunny Beach,32,Speedruntrainer,20.883,2015-11-15,7ylr35ry,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.23,0.0,0.0,0.73,0.0,0.0
331,NTSC,1 Lap,Sunny Beach,33,boynafe,20.921,2020-02-04,mexplv3z,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.16,0.0,0.0,0.66,0.0,0.0
332,NTSC,1 Lap,Sunny Beach,34,FPScanada,21.031,2019-04-07,yl4w1v2m,2022-01-01,20.999,20.499,20.195,20.213,0.5,0.0,0.0,0.0,0.5,0.0,0.0
333,NTSC,1 Lap,Sunny Beach,35,VerociousVee,21.45,2020-03-26,z5j5vegm,2022-01-01,20.999,20.499,20.195,20.213,0.45,0.0,0.0,0.0,0.45,0.0,0.0
334,NTSC,1 Lap,Sunny Beach,36,hotelmario69,21.575,2018-01-03,zpqp2wry,2022-01-01,20.999,20.499,20.195,20.213,0.44,0.0,0.0,0.0,0.44,0.0,0.0
335,PAL,1 Lap,Sunny Beach,37,Mahrla,24.645,2011-05-26,z0e2q44m,2022-01-01,20.999,20.499,20.195,20.213,0.14,0.0,0.0,0.0,0.14,0.0,0.0
336,PAL,1 Lap,Sunny Beach,38,Ipsum86,24.708,2019-10-12,z01lw5jy,2022-01-01,20.999,20.499,20.195,20.213,0.13,0.0,0.0,0.0,0.13,0.0,0.0
337,PAL,1 Lap,Sunny Beach,39,JimB,24.993,2019-07-07,mk234o5m,2022-01-01,20.999,20.499,20.195,20.213,0.1,0.0,0.0,0.0,0.1,0.0,0.0
338,PAL,1 Lap,Sunny Beach,40,DJ-Cat,25.011,2020-06-18,yw869g0y,2022-01-01,20.999,20.499,20.195,20.213,0.1,0.0,0.0,0.0,0.1,0.0,0.0
339,PAL,1 Lap,Sunny Beach,41,R-J-Clapham,25.033,2019-11-19,mexlel2z,2022-01-01,20.999,20.499,20.195,20.213,0.1,0.0,0.0,0.0,0.1,0.0,0.0
