,Region,Category,Level,Place,Player,Time,Run Date,ID,Date,Standard Time,Benchmark Time,3rd Time,4th Time,Base Score,Standard Score,Benchmark Score,Medal Score,Run Score,dTIME,dRUNSCORE
340,PAL,1 Lap,Sunny Beach,42,Recurv2,25.088,2021-02-06,yw0q3e9m,2022-01-01,20.999,20.499,20.195,20.213,0.09,0.0,0.0,0.0,0.09,0.0,0.0
341,PAL,1 Lap,Sunny Beach,43,PuggyWuggy,25.089,2020-12-28,yd0o730z,2022-01-01,20.999,20.499,20.195,20.213,0.09,0.0,0.0,0.0,0.09,0.0,0.0
342,NTSC,1 Lap,Sunny Beach,44,MortimerNova,26.01,2020-09-08,mr9jlwdm,2022-01-01,20.999,20.499,20.195,20.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,NTSC,1 Lap,Sunset Bay,1,Shibbypod,19.658,2019-02-02,me8gr79m,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,1.5,2.0,5.0,0.0,0.0
344,NTSC,1 Lap,Sunset Bay,2,Illudude,19.698,2018-04-16,z0e44pom,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,1.5,0.33,3.33,0.0,0.0
345,NTSC,1 Lap,Sunset Bay,3,Game,19.703,2019-07-15,znrk9o9y,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,1.5,0.13,3.13,0.0,0.0
346,NTSC,1 Lap,Sunset Bay,4,doctorfeesh,19.706,2020-07-11,ylkdex3z,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,1.48,0.0,2.98,0.0,0.0
347,NTSC,1 Lap,Sunset Bay,5,the_androgyne,19.784,2018-07-09,m3o113dm,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,1.09,0.0,2.59,0.0,0.0
348,NTSC,1 Lap,Sunset Bay,6,MyOhMyPancakes,19.877,2020-08-30,yjlnglnz,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.62,0.0,2.12,0.0,0.0
349,NTSC,1 Lap,Sunset Bay,7,andypanther,19.893,2018-07-09,yj436vny,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.54,0.0,2.04,0.0,0.0
350,NTSC,1 Lap,Sunset Bay,8,meauxdal,19.895,2017-11-04,yjk22xom,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.53,0.0,2.03,0.0,0.0
351,NTSC,1 Lap,Sunset Bay,9,mo_moe,19.898,2017-09-25,zxvl4xqy,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.51,0.0,2.01,0.0,0.0
352,NTSC,1 Lap,Sunset Bay,10,AS_Money,19.901,2017-11-25,z5oe0jjy,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.5,0.0,2.0,0.0,0.0
353,NTSC,1 Lap,Sunset Bay,11,MDK1,19.919,2021-12-01,zq0k0q5y,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.41,0.0,1.91,,
354,NTSC,1 Lap,Sunset Bay,12,Bert86,19.927,2018-10-07,ywpjj6nz,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.36,0.0,1.86,0.0,0.0
355,NTSC,1 Lap,Sunset Bay,13,quickpersonsIND,19.976,2019-01-23,z11n8jwz,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.12,0.0,1.62,0.0,0.0
356,NTSC,1 Lap,Sunset Bay,14,GhillieGuide,19.984,2017-01-27,8y8l521m,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.08,0.0,1.58,0.0,0.0
357,NTSC,1 Lap,Sunset Bay,15,eToast,19.987,2020-07-18,z15nqkjy,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.06,0.0,1.56,0.0,0.0
358,NTSC,1 Lap,Sunset Bay,16,MetalHead,19.989,2019-01-10,y92j0qez,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.05,0.0,1.55,0.0,0.0
359,NTSC,1 Lap,Sunset Bay,17,KoiIroHoshi,19.999,2017-06-03,z5o77kdy,2022-01-01,20.499,19.999,19.703,19.706,0.5,1.0,0.0,0.0,1.5,0.0,0.0
360,NTSC,1 Lap,Sunset Bay,18,bobakanoosh55555,20.031,2018-07-13,zn4rve3m,2022-01-01,20.499,19.999,19.703,19.706,0.5,0.94,0.0,0.0,1.44,0.0,0.0
361,NTSC,1 Lap,Sunset Bay,19,analogism,20.034,2016-01-12,8m7w1wwz,2022-01-01,20.499,19.999,19.703,19.706,0.5,0.93,0.0,0.0,1.43,0.0,0.0
362,NTSC,1 Lap,Sunset Bay,20,NickWarner,20.098,2021-06-18,zq1qw09m,2022-01-01,20.499,19.999,19.703,19.706,0.5,0.8,0.0,0.0,1.3,0.0,0.0
363,NTSC,1 Lap,Sunset Bay,21,RandyOzzY,20.443,2020-03-05,zgk5xqvy,2022-01-01,20.499,19.999,19.703,19.706,0.5,0.11,0.0,0.0,0.61,0.0,0.0
364,NTSC,1 Lap,Sunset Bay,22,Bace,20.476,2018-01-14,z139o5jm,2022-01-01,20.499,19.999,19.703,19.706,0.5,0.05,0.0,0.0,0.55,0.0,0.0
365,NTSC,1 Lap,Sunset Bay,23,dosufura,20.552,2021-09-09,yvoqk54z,2022-01-01,20.499,19.999,19.703,19.706,0.49,0.0,0.0,0.0,0.49,0.0,0.0
366,NTSC,1 Lap,Sunset Bay,24,Sonata,20.642,2020-02-09,yv35d16z,2022-01-01,20.499,19.999,19.703,19.706,0.49,0.0,0.0,0.0,0.49,0.0,0.0
367,NTSC,1 Lap,Sunset Bay,25,Maple_Hood,20.716,2014-05-21,pyddeexy,2022-01-01,20.499,19.999,19.703,19.706,0.48,0.0,0.0,0.0,0.48,0.0,0.0
368,NTSC,1 Lap,Sunset Bay,26,RyanWarner,20.766,2020-10-25,yo37k90y,2022-01-01,20.499,19.999,19.703,19.706,0.47,0.0,0.0,0.0,0.47,0.0,0.0
369,NTSC,1 Lap,Sunset Bay,27,RSR,20.797,2019-11-07,mk2vw25m,2022-01-01,20.499,19.999,19.703,19.706,0.47,0.0,0.0,0.0,0.47,0.0,0.0
370,NTSC,1 Lap,Sunset Bay,28,th3ch0s3n0n3,21.02,2021-01-12,y2v9x3jz,2022-01-01,20.499,19.999,19.703,19.706,0.45,0.0,0.0,0.0,0.45,0.0,0.0
371,NTSC,1 Lap,Sunset Bay,29,d0ggr,21.223,2019-01-23,z11n5prz,2022-01-01,20.499,19.999,19.703,19.706,0.42,0.0,0.0,0.0,0.42,0.0,0.0
372,NTSC,1 Lap,Sunset Bay,30,Speedruntrainer,21.249,2014-10-27,1zqrwd9y,2022-01-01,20.499,19.999,19.703,19.706,0.42,0.0,0.0,0.0,0.42,0.0,0.0
373,PAL,1 Lap,Sunset Bay,31,AdomHaMez,21.829,2021-09-28,ywkn14ny,2022-01-01,20.499,19.999,19.703,19.706,0.36,0.0,0.0,0.0,0.36,0.0,0.0
374,NTSC,1 Lap,Sunset Bay,32,FPScanada,22.613,2019-04-07,ywp7jnpz,2022-01-01,20.499,19.999,19.703,19.706,0.28,0.0,0.0,0.0,0.28,0.0,0.0
375,PAL,1 Lap,Sunset Bay,33,Mahrla,24.01,2011-05-26,ydqpl7jm,2022-01-01,20.499,19.999,19.703,19.706,0.13,0.0,0.0,0.0,0.13,0.0,0.0
376,PAL,1 Lap,Sunset Bay,34,Ipsum86,24.395,2020-05-07,mk38wg3z,2022-01-01,20.499,19.999,19.703,19.706,0.09,0.0,0.0,0.0,0.09,0.0,0.0
377,PAL,1 Lap,Sunset Bay,35,DJ-Cat,24.485,2020-06-18,yd517njm,2022-01-01,20.499,19.999,19.703,19.706,0.08,0.0,0.0,0.0,0.08,0.0,0.0
378,PAL,1 Lap,Sunset Bay,36,Recurv2,25.292,2021-02-01,yo992o1y,2022-01-01,20.499,19.999,19.703,19.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,NTSC,1 Lap,Drake Lake,1,Illudude,22.866,2018-04-05,m794gk5y,2022-01-01,23.499,22.999,22.961,22.966,0.5,1.0,1.5,2.0,5.0,0.0,0.0
380,NTSC,1 Lap,Drake Lake,2,mo_moe,22.916,2017-12-27,z0ex2e8m,2022-01-01,23.499,22.999,22.961,22.966,0.5,1.0,1.5,1.0,4.0,0.0,0.0
381,NTSC,1 Lap,Drake Lake,3,Shibbypod,22.961,2016-04-01,1zx83wkm,2022-01-01,23.499,22.999,22.961,22.966,0.5,1.0,1.5,0.1,3.1,0.0,0.0
382,NTSC,1 Lap,Drake Lake,4,Game,22.966,2019-01-23,m7qo7v0z,2022-01-01,23.499,22.999,22.961,22.966,0.5,1.0,1.3,0.0,2.8,0.0,0.0
383,NTSC,1 Lap,Drake Lake,5,doctorfeesh,22.969,2019-01-22,m3ojnn6m,2022-01-01,23.499,22.999,22.961,22.966,0.5,1.0,1.18,0.0,2.68,0.0,0.0
384,NTSC,1 Lap,Drake Lake,6,MDK1,23.037,2020-06-10,y650801z,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.92,0.0,0.0,1.42,0.0,0.0
385,NTSC,1 Lap,Drake Lake,7,eToast,23.048,2020-07-19,zx2xj4qm,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.9,0.0,0.0,1.4,0.0,0.0
386,NTSC,1 Lap,Drake Lake,8,MetalHead,23.053,2019-01-28,zq3qj71y,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.89,0.0,0.0,1.39,0.0,0.0
387,NTSC,1 Lap,Drake Lake,9,MyOhMyPancakes,23.055,2020-11-17,m3gxln4z,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.89,0.0,0.0,1.39,0.0,0.0
388,NTSC,1 Lap,Drake Lake,10,RyanLockwood,23.058,2016-09-28,8yvxl8xz,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.88,0.0,0.0,1.38,0.0,0.0
389,NTSC,1 Lap,Drake Lake,11,analogism,23.061,2016-02-16,8m7we6ez,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.88,0.0,0.0,1.38,0.0,0.0
390,NTSC,1 Lap,Drake Lake,11,quickpersonsIND,23.061,2019-06-18,yw4pro3z,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.88,0.0,0.0,1.38,0.0,0.0
391,NTSC,1 Lap,Drake Lake,12,meauxdal,23.097,2018-01-06,ydq2v9jm,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.8,0.0,0.0,1.3,0.0,0.0
392,NTSC,1 Lap,Drake Lake,13,admiralsmit,23.105,2017-12-17,z13l2e9m,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.79,0.0,0.0,1.29,0.0,0.0
393,NTSC,1 Lap,Drake Lake,14,the_androgyne,23.118,2018-07-03,yj449o3y,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.76,0.0,0.0,1.26,0.0,0.0
394,NTSC,1 Lap,Drake Lake,15,Bert86,23.122,2019-06-26,y211127z,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.75,0.0,0.0,1.25,0.0,0.0
395,NTSC,1 Lap,Drake Lake,16,AS_Money,23.126,2019-10-26,y95xrrrz,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.75,0.0,0.0,1.25,0.0,0.0
396,NTSC,1 Lap,Drake Lake,17,mrpitchy,23.191,2019-03-27,y43vv3dz,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.62,0.0,0.0,1.12,0.0,0.0
397,NTSC,1 Lap,Drake Lake,18,andypanther,23.228,2021-07-15,yj5g7q3m,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.54,0.0,0.0,1.04,0.0,0.0
398,NTSC,1 Lap,Drake Lake,19,KoiIroHoshi,23.285,2017-06-25,y8q2d0dy,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.43,0.0,0.0,0.93,0.0,0.0
399,NTSC,1 Lap,Drake Lake,20,Bunta,23.408,2018-03-02,y23rxo5m,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.18,0.0,0.0,0.68,0.0,0.0
400,NTSC,1 Lap,Drake Lake,21,Bace,23.462,2018-01-16,y67v9xjm,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.07,0.0,0.0,0.57,0.0,0.0
401,NTSC,1 Lap,Drake Lake,22,d0ggr,23.555,2019-01-20,zq3qk9xy,2022-01-01,23.499,22.999,22.961,22.966,0.5,0.0,0.0,0.0,0.5,0.0,0.0
402,NTSC,1 Lap,Drake Lake,23,Nordicboa,23.719,2017-11-11,y23ep39m,2022-01-01,23.499,22.999,22.961,22.966,0.49,0.0,0.0,0.0,0.49,0.0,0.010000000000000009
403,NTSC,1 Lap,Drake Lake,24,th3ch0s3n0n3,23.819,2021-04-12,yo7v5o1m,2022-01-01,23.499,22.999,22.961,22.966,0.48,0.0,0.0,0.0,0.48,0.0,0.010000000000000009
404,NTSC,1 Lap,Drake Lake,25,RSR,23.936,2019-11-07,zp4go4rz,2022-01-01,23.499,22.999,22.961,22.966,0.47,0.0,0.0,0.0,0.47,0.0,0.009999999999999953
405,NTSC,1 Lap,Drake Lake,26,Speedruntrainer,24.24,2015-11-17,nz1gjrjz,2022-01-01,23.499,22.999,22.961,22.966,0.45,0.0,0.0,0.0,0.45,0.0,0.020000000000000018
406,PAL,1 Lap,Drake Lake,27,AdomHaMez,24.34,2021-12-03,y8jqo91z,2022-01-01,23.499,22.999,22.961,22.966,0.45,0.0,0.0,0.0,0.45,-0.05799999999999983,0.030000000000000027
407,PAL,1 Lap,Drake Lake,28,MMW,27.704,2021-03-06,yj1o4loy,2022-01-01,23.499,22.999,22.961,22.966,0.24,0.0,0.0,0.0,0.24,0.0,0.10999999999999999
408,PAL,1 Lap,Drake Lake,29,Mahrla,27.723,2011-05-26,y45vlddm,2022-01-01,23.499,22.999,22.961,22.966,0.24,0.0,0.0,0.0,0.24,0.0,0.12
409,PAL,1 Lap,Drake Lake,30,Ploflo82,27.842,2018-10-23,yo2ppkdz,2022-01-01,23.499,22.999,22.961,22.966,0.23,0.0,0.0,0.0,0.23,0.0,0.12000000000000001
410,PAL,1 Lap,Drake Lake,31,JimB,28.113,2018-10-29,zx4754gy,2022-01-01,23.499,22.999,22.961,22.966,0.21,0.0,0.0,0.0,0.21,0.0,0.12
411,PAL,1 Lap,Drake Lake,32,DJ-Cat,28.462,2020-05-29,z05ow2em,2022-01-01,23.499,22.999,22.961,22.966,0.19,0.0,0.0,0.0,0.19,0.0,0.13
412,PAL,1 Lap,Drake Lake,33,Recurv2,29.12,2021-02-02,mk7758vy,2022-01-01,23.499,22.999,22.961,22.966,0.15,0.0,0.0,0.0,0.15,0.0,0.15
413,PAL,1 Lap,Drake Lake,34,PasiKienzi,31.568,2021-10-19,zgro53jm,2022-01-01,23.499,22.999,22.961,22.966,0.0,0.0,0.0,0.0,0.0,,
414,NTSC,1 Lap,Marine Fortress,1,Shibbypod,21.442,2019-06-11,yd6385jz,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,1.5,2.0,5.0,0.0,0.0
415,NTSC,1 Lap,Marine Fortress,2,doctorfeesh,21.568,2019-12-14,z1j9579z,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,1.5,1.33,4.33,0.0,0.0
416,NTSC,1 Lap,Marine Fortress,3,mo_moe,21.678,2019-06-29,znrrpd9y,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,1.5,0.75,3.75,0.0,0.0
417,NTSC,1 Lap,Marine Fortress,4,Game,21.82,2019-02-04,m311rjgz,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,0.84,0.0,2.34,0.0,0.0
418,NTSC,1 Lap,Marine Fortress,5,eToast,21.882,2020-07-22,m35w5lwy,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,0.55,0.0,2.05,0.0,0.0
419,NTSC,1 Lap,Marine Fortress,5,MyOhMyPancakes,21.882,2021-03-01,y2vg8r7z,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,0.55,0.0,2.05,0.0,0.0
420,NTSC,1 Lap,Marine Fortress,6,MetalHead,21.969,2018-09-13,y2qxnxwy,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,0.14,0.0,1.64,0.0,0.0
421,NTSC,1 Lap,Marine Fortress,7,andypanther,21.993,2020-07-20,z5jl1jdm,2022-01-01,22.499,21.999,21.678,21.82,0.5,1.0,0.03,0.0,1.53,0.0,0.0
422,NTSC,1 Lap,Marine Fortress,8,AS_Money,22.023,2020-08-03,m7gv195m,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.95,0.0,0.0,1.45,0.0,0.0
423,NTSC,1 Lap,Marine Fortress,9,MDK1,22.083,2020-07-05,zgw8dvey,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.83,0.0,0.0,1.33,0.0,0.0
424,NTSC,1 Lap,Marine Fortress,10,ZubyDoo77,22.13,2020-11-27,z1oll9wm,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.74,0.0,0.0,1.24,0.0,0.0
425,NTSC,1 Lap,Marine Fortress,11,meauxdal,22.134,2017-12-31,z5ok03jy,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.73,0.0,0.0,1.23,0.0,0.0
426,NTSC,1 Lap,Marine Fortress,12,KoiIroHoshi,22.195,2017-07-03,zxv2jg8y,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.61,0.0,0.0,1.11,0.0,0.0
427,NTSC,1 Lap,Marine Fortress,13,analogism,22.287,2016-05-18,0y6og06y,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.42,0.0,0.0,0.92,0.0,0.0
428,NTSC,1 Lap,Marine Fortress,14,GhillieGuide,22.324,2017-06-18,yjklj1om,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.35,0.0,0.0,0.85,0.0,0.0
429,NTSC,1 Lap,Marine Fortress,15,RSR,22.546,2019-11-09,z01nk89y,2022-01-01,22.499,21.999,21.678,21.82,0.5,0.0,0.0,0.0,0.5,0.0,0.0
430,NTSC,1 Lap,Marine Fortress,16,Bace,23.328,2018-01-18,mk4p003y,2022-01-01,22.499,21.999,21.678,21.82,0.43,0.0,0.0,0.0,0.43,0.0,0.0
431,NTSC,1 Lap,Marine Fortress,17,th3ch0s3n0n3,24.413,2021-01-12,y2v9x9jz,2022-01-01,22.499,21.999,21.678,21.82,0.33,0.0,0.0,0.0,0.33,0.0,0.0
432,PAL,1 Lap,Marine Fortress,18,Mahrla,27.323,2011-05-27,y67wekpm,2022-01-01,22.499,21.999,21.678,21.82,0.08,0.0,0.0,0.0,0.08,0.0,0.0
433,PAL,1 Lap,Marine Fortress,19,DJ-Cat,27.809,2020-05-29,m3569rgy,2022-01-01,22.499,21.999,21.678,21.82,0.04,0.0,0.0,0.0,0.04,0.0,0.0
434,PAL,1 Lap,Marine Fortress,20,Recurv2,28.221,2021-02-02,y669jk6y,2022-01-01,22.499,21.999,21.678,21.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,NTSC,1 Lap,Port Blue,1,Shibbypod,24.763,2018-04-05,m3d4g2gz,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,1.5,2.0,5.0,0.0,0.0
436,NTSC,1 Lap,Port Blue,2,doctorfeesh,24.804,2021-09-07,mk5eovvm,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,1.5,1.75,4.75,0.0,0.0
437,NTSC,1 Lap,Port Blue,3,Game,25.046,2020-05-23,z15xovjy,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,1.5,0.26,3.26,0.0,0.0
438,NTSC,1 Lap,Port Blue,4,MetalHead,25.088,2018-11-27,y2qje46y,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,1.36,0.0,2.86,0.0,0.0
439,NTSC,1 Lap,Port Blue,5,MyOhMyPancakes,25.318,2020-08-24,z15ex07y,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,0.6,0.0,2.1,0.0,0.0
440,NTSC,1 Lap,Port Blue,6,mo_moe,25.455,2017-03-09,7yl8gvnz,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,0.15,0.0,1.65,0.0,0.0
441,NTSC,1 Lap,Port Blue,7,eToast,25.495,2020-07-18,yokxlejz,2022-01-01,25.999,25.499,25.046,25.088,0.5,1.0,0.01,0.0,1.51,0.0,0.0
442,NTSC,1 Lap,Port Blue,8,KoiIroHoshi,25.55,2017-06-30,ydq5jkqm,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.9,0.0,0.0,1.4,0.0,0.0
443,NTSC,1 Lap,Port Blue,9,quickpersonsIND,25.555,2018-12-06,y6p23epm,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.89,0.0,0.0,1.39,0.0,0.0
444,NTSC,1 Lap,Port Blue,10,meauxdal,25.576,2017-11-02,y670110m,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.85,0.0,0.0,1.35,0.0,0.0
445,NTSC,1 Lap,Port Blue,11,andypanther,25.644,2021-07-13,y8edn41y,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.71,0.0,0.0,1.21,0.0,0.0
446,NTSC,1 Lap,Port Blue,12,analogism,25.649,2015-12-22,dy47nrny,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.7,0.0,0.0,1.2,0.0,0.0
447,NTSC,1 Lap,Port Blue,13,Bert86,25.67,2019-07-30,yj36re3z,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.66,0.0,0.0,1.16,0.0,0.0
448,NTSC,1 Lap,Port Blue,14,GhillieGuide,26.017,2016-10-14,8yvn604m,2022-01-01,25.999,25.499,25.046,25.088,0.5,0.0,0.0,0.0,0.5,0.0,0.0
449,NTSC,1 Lap,Port Blue,15,RSR,26.889,2019-11-10,z1jqev7z,2022-01-01,25.999,25.499,25.046,25.088,0.43,0.0,0.0,0.0,0.43,0.0,0.0
450,NTSC,1 Lap,Port Blue,16,th3ch0s3n0n3,26.899,2021-01-12,yv2414xm,2022-01-01,25.999,25.499,25.046,25.088,0.42,0.0,0.0,0.0,0.42,0.0,0.0
451,NTSC,1 Lap,Port Blue,17,Bace,26.941,2018-03-18,yjk700nm,2022-01-01,25.999,25.499,25.046,25.088,0.42,0.0,0.0,0.0,0.42,0.0,0.0
452,NTSC,1 Lap,Port Blue,18,Maple_Hood,26.997,2014-02-24,nz1pxxwz,2022-01-01,25.999,25.499,25.046,25.088,0.42,0.0,0.0,0.0,0.42,0.0,0.0
453,PAL,1 Lap,Port Blue,19,AdomHaMez,28.385,2021-09-30,zp8pq4vy,2022-01-01,25.999,25.499,25.046,25.088,0.3,0.0,0.0,0.0,0.3,0.0,0.0
454,PAL,1 Lap,Port Blue,20,Mahrla,30.698,2011-05-26,zgn1o4dy,2022-01-01,25.999,25.499,25.046,25.088,0.1,0.0,0.0,0.0,0.1,0.0,0.0
455,PAL,1 Lap,Port Blue,21,JimB,31.332,2018-04-21,z5oq7jgy,2022-01-01,25.999,25.499,25.046,25.088,0.05,0.0,0.0,0.0,0.05,0.0,0.0
456,PAL,1 Lap,Port Blue,22,DJ-Cat,31.74,2020-06-18,z05lgqem,2022-01-01,25.999,25.499,25.046,25.088,0.02,0.0,0.0,0.0,0.02,0.0,0.0
457,PAL,1 Lap,Port Blue,23,Recurv2,31.943,2021-02-03,m3nnkg6y,2022-01-01,25.999,25.499,25.046,25.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,NTSC,1 Lap,Twilight City,1,Shibbypod,26.991,2018-04-15,y23466wm,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,1.5,2.0,5.0,0.0,0.0
