,Region,Category,Level,Place,Player,Time,Run Date,ID,Date,Standard Time,Benchmark Time,3rd Time,4th Time,Base Score,Standard Score,Benchmark Score,Medal Score,Run Score,dTIME,dRUNSCORE
459,NTSC,1 Lap,Twilight City,2,Illudude,27.21,2020-09-20,z093658z,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,1.5,0.61,3.61,0.0,0.0
460,NTSC,1 Lap,Twilight City,3,doctorfeesh,27.258,2020-12-30,y4evj1dm,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,1.5,0.31,3.31,0.0,0.0
461,NTSC,1 Lap,Twilight City,4,mo_moe,27.307,2017-04-01,yjkj4lgm,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,1.2,0.0,2.7,0.0,0.0
462,NTSC,1 Lap,Twilight City,5,Game,27.335,2018-04-15,zg77nxez,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,1.02,0.0,2.52,0.0,0.0
463,NTSC,1 Lap,Twilight City,6,MetalHead,27.336,2018-09-20,y437er3z,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,1.01,0.0,2.51,0.0,0.0
464,NTSC,1 Lap,Twilight City,7,meauxdal,27.356,2017-12-24,zq6j5n9y,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,0.89,0.0,2.39,0.0,0.0
465,NTSC,1 Lap,Twilight City,8,andypanther,27.432,2018-01-25,z0eq174m,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,0.42,0.0,1.92,0.0,0.0
466,NTSC,1 Lap,Twilight City,9,MyOhMyPancakes,27.433,2019-09-23,mexjd19z,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,0.41,0.0,1.91,0.0,0.0
467,NTSC,1 Lap,Twilight City,10,quickpersonsIND,27.448,2018-10-15,yo2r191z,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,0.32,0.0,1.82,0.0,0.0
468,NTSC,1 Lap,Twilight City,11,AS_Money,27.492,2019-01-06,z03xvnez,2022-01-01,27.999,27.499,27.258,27.307,0.5,1.0,0.04,0.0,1.54,0.0,0.0
469,NTSC,1 Lap,Twilight City,12,KoiIroHoshi,27.624,2017-12-25,m3dqpjdz,2022-01-01,27.999,27.499,27.258,27.307,0.5,0.75,0.0,0.0,1.25,0.0,0.0
470,NTSC,1 Lap,Twilight City,13,analogism,27.912,2016-05-14,6yj884gm,2022-01-01,27.999,27.499,27.258,27.307,0.5,0.17,0.0,0.0,0.67,0.0,0.0
471,NTSC,1 Lap,Twilight City,14,bobakanoosh55555,27.92,2021-07-08,y2x4jnwm,2022-01-01,27.999,27.499,27.258,27.307,0.5,0.16,0.0,0.0,0.66,0.0,0.0
472,NTSC,1 Lap,Twilight City,15,GhillieGuide,28.067,2016-06-07,wzpwl7xy,2022-01-01,27.999,27.499,27.258,27.307,0.5,0.0,0.0,0.0,0.5,0.0,0.0
473,NTSC,1 Lap,Twilight City,16,th3ch0s3n0n3,28.389,2021-04-12,z0rwk5ez,2022-01-01,27.999,27.499,27.258,27.307,0.48,0.0,0.0,0.0,0.48,0.0,0.010000000000000009
474,NTSC,1 Lap,Twilight City,17,RSR,28.51,2020-05-30,mrk648dy,2022-01-01,27.999,27.499,27.258,27.307,0.48,0.0,0.0,0.0,0.48,0.0,0.019999999999999962
475,NTSC,1 Lap,Twilight City,18,RyanWarner,28.681,2021-07-11,ydrxggqz,2022-01-01,27.999,27.499,27.258,27.307,0.47,0.0,0.0,0.0,0.47,0.0,0.019999999999999962
476,NTSC,1 Lap,Twilight City,19,Bace,28.792,2018-01-16,y97j3xnm,2022-01-01,27.999,27.499,27.258,27.307,0.46,0.0,0.0,0.0,0.46,0.0,0.010000000000000009
477,NTSC,1 Lap,Twilight City,20,Maple_Hood,29.134,2014-04-09,9yop665m,2022-01-01,27.999,27.499,27.258,27.307,0.45,0.0,0.0,0.0,0.45,0.0,0.030000000000000027
478,PAL,1 Lap,Twilight City,21,AdomHaMez,29.874,2021-09-24,y27jrp6z,2022-01-01,27.999,27.499,27.258,27.307,0.42,0.0,0.0,0.0,0.42,0.0,0.04999999999999999
479,PAL,1 Lap,Twilight City,22,Mahrla,32.978,2011-05-28,zpqvx7gy,2022-01-01,27.999,27.499,27.258,27.307,0.28,0.0,0.0,0.0,0.28,0.0,0.12000000000000002
480,PAL,1 Lap,Twilight City,23,Recurv2,33.995,2021-02-07,zgxgqoem,2022-01-01,27.999,27.499,27.258,27.307,0.23,0.0,0.0,0.0,0.23,0.0,0.14
481,PAL,1 Lap,Twilight City,24,JimB,34.119,2018-11-12,mk9d0x3z,2022-01-01,27.999,27.499,27.258,27.307,0.23,0.0,0.0,0.0,0.23,0.0,0.15000000000000002
482,PAL,1 Lap,Twilight City,25,DJ-Cat,35.282,2020-07-23,z5jl1egm,2022-01-01,27.999,27.499,27.258,27.307,0.18,0.0,0.0,0.0,0.18,0.0,0.18
483,PAL,1 Lap,Twilight City,26,PasiKienzi,39.258,2021-10-20,ywkw102y,2022-01-01,27.999,27.499,27.258,27.307,0.0,0.0,0.0,0.0,0.0,,
484,NTSC,1 Lap,Glacier Coast,1,Shibbypod,23.891,2018-12-05,zn4vwj8m,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,1.5,2.0,5.0,0.0,0.0
485,NTSC,1 Lap,Glacier Coast,2,doctorfeesh,24.188,2020-04-30,yv69344z,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,1.5,0.49,3.49,0.0,0.0
486,NTSC,1 Lap,Glacier Coast,3,Game,24.205,2018-12-01,y6pojq6m,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,1.5,0.41,3.41,0.0,0.0
487,NTSC,1 Lap,Glacier Coast,4,mo_moe,24.285,2017-07-14,zgnvrvdy,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,1.09,0.0,2.59,0.0,0.0
488,NTSC,1 Lap,Glacier Coast,5,Illudude,24.367,2020-07-27,y65j32pz,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,0.67,0.0,2.17,0.0,0.0
489,NTSC,1 Lap,Glacier Coast,6,MDK1,24.399,2020-07-04,yoko6ejz,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,0.51,0.0,2.01,0.0,0.0
490,NTSC,1 Lap,Glacier Coast,7,analogism,24.418,2016-04-11,9mrr5ndm,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,0.41,0.0,1.91,0.0,0.0
491,NTSC,1 Lap,Glacier Coast,8,meauxdal,24.424,2018-10-13,y89jgwdm,2022-01-01,24.999,24.499,24.205,24.285,0.5,1.0,0.38,0.0,1.88,0.0,0.0
492,NTSC,1 Lap,Glacier Coast,9,MyOhMyPancakes,24.585,2019-04-05,mr8p417y,2022-01-01,24.999,24.499,24.205,24.285,0.5,0.83,0.0,0.0,1.33,0.0,0.0
493,NTSC,1 Lap,Glacier Coast,10,MetalHead,24.604,2019-09-14,y6ln6qqy,2022-01-01,24.999,24.499,24.205,24.285,0.5,0.79,0.0,0.0,1.29,0.0,0.0
494,NTSC,1 Lap,Glacier Coast,11,andypanther,24.627,2021-07-01,y939wrky,2022-01-01,24.999,24.499,24.205,24.285,0.5,0.74,0.0,0.0,1.24,0.0,0.0
495,NTSC,1 Lap,Glacier Coast,12,AS_Money,24.643,2020-03-30,znkwn43z,2022-01-01,24.999,24.499,24.205,24.285,0.5,0.71,0.0,0.0,1.21,0.0,0.0
496,NTSC,1 Lap,Glacier Coast,13,admiralsmit,24.753,2017-12-16,yjk25d7m,2022-01-01,24.999,24.499,24.205,24.285,0.5,0.49,0.0,0.0,0.99,0.0,0.0
497,NTSC,1 Lap,Glacier Coast,14,KoiIroHoshi,24.948,2017-06-04,y2315e7m,2022-01-01,24.999,24.499,24.205,24.285,0.5,0.1,0.0,0.0,0.6,0.0,0.0
498,NTSC,1 Lap,Glacier Coast,15,the_androgyne,25.08,2018-07-23,z03535ez,2022-01-01,24.999,24.499,24.205,24.285,0.49,0.0,0.0,0.0,0.49,0.0,0.0
499,NTSC,1 Lap,Glacier Coast,16,GhillieGuide,25.382,2016-05-23,kz5en2nz,2022-01-01,24.999,24.499,24.205,24.285,0.47,0.0,0.0,0.0,0.47,0.0,0.0
500,NTSC,1 Lap,Glacier Coast,17,RyanWarner,26.513,2021-07-11,zq1oeq8m,2022-01-01,24.999,24.499,24.205,24.285,0.39,0.0,0.0,0.0,0.39,0.0,0.0
501,NTSC,1 Lap,Glacier Coast,18,Bace,26.593,2018-01-31,yjk980gm,2022-01-01,24.999,24.499,24.205,24.285,0.38,0.0,0.0,0.0,0.38,0.0,0.0
502,NTSC,1 Lap,Glacier Coast,19,th3ch0s3n0n3,26.921,2021-01-12,z505rody,2022-01-01,24.999,24.499,24.205,24.285,0.36,0.0,0.0,0.0,0.36,0.0,0.0
503,PAL,1 Lap,Glacier Coast,20,AdomHaMez,27.592,2021-09-25,yj52jq3m,2022-01-01,24.999,24.499,24.205,24.285,0.31,0.0,0.0,0.0,0.31,0.0,0.0
504,PAL,1 Lap,Glacier Coast,21,Mahrla,29.674,2011-05-28,yjkrejgm,2022-01-01,24.999,24.499,24.205,24.285,0.16,0.0,0.0,0.0,0.16,0.0,0.0
505,PAL,1 Lap,Glacier Coast,22,Recurv2,30.726,2021-02-22,y66xw6qy,2022-01-01,24.999,24.499,24.205,24.285,0.08,0.0,0.0,0.0,0.08,0.0,0.0
506,PAL,1 Lap,Glacier Coast,23,DJ-Cat,31.82,2020-05-23,y82d5n5y,2022-01-01,24.999,24.499,24.205,24.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,NTSC,1 Lap,Southern Island,1,Shibbypod,22.962,2018-03-21,zg77nrez,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,1.5,2.0,5.0,0.0,0.0
508,NTSC,1 Lap,Southern Island,2,doctorfeesh,23.071,2019-10-23,mex1n00z,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,1.5,1.29,4.29,0.0,-0.16000000000000014
509,NTSC,1 Lap,Southern Island,3,MDK1,23.235,2021-12-11,m36dpqdm,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,1.5,0.22,3.22,,
510,NTSC,1 Lap,Southern Island,4,Game,23.268,2020-03-31,y4w594km,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,1.31,0.0,2.81,0.0,-0.6600000000000001
511,NTSC,1 Lap,Southern Island,5,mo_moe,23.361,2017-09-12,zgnrp60y,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.78,0.0,2.28,0.0,-0.1200000000000001
512,NTSC,1 Lap,Southern Island,6,MetalHead,23.451,2019-01-29,zg7olndz,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.27,0.0,1.77,0.0,-0.040000000000000036
513,NTSC,1 Lap,Southern Island,7,meauxdal,23.457,2017-12-03,z5oe8pjy,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.24,0.0,1.74,0.0,-0.030000000000000027
514,NTSC,1 Lap,Southern Island,8,the_androgyne,23.46,2018-07-11,y9251w2z,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.22,0.0,1.72,0.0,-0.030000000000000027
515,NTSC,1 Lap,Southern Island,8,AS_Money,23.46,2019-09-15,yj3xxk3z,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.22,0.0,1.72,0.0,-0.030000000000000027
516,NTSC,1 Lap,Southern Island,9,eToast,23.485,2020-07-27,z5jl9njm,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.08,0.0,1.58,0.0,-0.010000000000000009
517,NTSC,1 Lap,Southern Island,10,MyOhMyPancakes,23.491,2019-09-14,y210do6z,2022-01-01,23.999,23.499,23.235,23.268,0.5,1.0,0.05,0.0,1.55,0.0,0.0
518,NTSC,1 Lap,Southern Island,11,ZubyDoo77,23.518,2020-07-29,yoke3xdz,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.96,0.0,0.0,1.46,0.0,0.0
519,NTSC,1 Lap,Southern Island,12,Bert86,23.527,2018-10-16,y438p2qz,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.94,0.0,0.0,1.44,0.0,0.0
520,NTSC,1 Lap,Southern Island,13,th3ch0s3n0n3,23.61,2021-01-17,yd9qgvjz,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.78,0.0,0.0,1.28,0.0,0.0
521,NTSC,1 Lap,Southern Island,14,KoiIroHoshi,23.612,2017-07-06,yo4kgk5m,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.77,0.0,0.0,1.27,0.0,0.0
522,NTSC,1 Lap,Southern Island,15,GhillieGuide,23.65,2016-10-11,8yvnje8m,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.7,0.0,0.0,1.2,0.0,0.0
523,NTSC,1 Lap,Southern Island,16,andypanther,23.664,2020-07-28,yd5450qm,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.67,0.0,0.0,1.17,0.0,0.0
524,NTSC,1 Lap,Southern Island,17,Bace,23.786,2018-01-14,y2325r9m,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.43,0.0,0.0,0.93,0.0,0.0
525,NTSC,1 Lap,Southern Island,18,RyanWarner,23.985,2021-06-14,m3rk654m,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.03,0.0,0.0,0.53,0.0,0.0
526,NTSC,1 Lap,Southern Island,19,dosufura,24.032,2021-10-01,y692w01y,2022-01-01,23.999,23.499,23.235,23.268,0.5,0.0,0.0,0.0,0.5,,
527,NTSC,1 Lap,Southern Island,20,Maple_Hood,24.27,2014-06-27,jy9v33rm,2022-01-01,23.999,23.499,23.235,23.268,0.48,0.0,0.0,0.0,0.48,0.0,0.0
528,NTSC,1 Lap,Southern Island,21,Speedruntrainer,24.467,2015-11-17,9me1x6qy,2022-01-01,23.999,23.499,23.235,23.268,0.46,0.0,0.0,0.0,0.46,0.0,0.0
529,PAL,1 Lap,Southern Island,22,AdomHaMez,24.638,2021-09-28,zn0e8rvy,2022-01-01,23.999,23.499,23.235,23.268,0.44,0.0,0.0,0.0,0.44,0.0,0.0
530,NTSC,1 Lap,Southern Island,23,FPScanada,25.943,2019-04-06,yj4vxxny,2022-01-01,23.999,23.499,23.235,23.268,0.32,0.0,0.0,0.0,0.32,0.0,0.0
531,NTSC,1 Lap,Southern Island,24,RideThatSurf,27.109,2020-11-04,y2d7lxjz,2022-01-01,23.999,23.499,23.235,23.268,0.21,0.0,0.0,0.0,0.21,0.0,0.0
532,PAL,1 Lap,Southern Island,25,Mahrla,28.239,2011-05-28,zgn1jndy,2022-01-01,23.999,23.499,23.235,23.268,0.11,0.0,0.0,0.0,0.11,0.0,0.0
533,PAL,1 Lap,Southern Island,26,JimB,28.772,2019-07-07,z1j53vrz,2022-01-01,23.999,23.499,23.235,23.268,0.06,0.0,0.0,0.0,0.06,0.0,0.0
534,PAL,1 Lap,Southern Island,27,Recurv2,29.295,2021-02-05,zno1r29y,2022-01-01,23.999,23.499,23.235,23.268,0.01,0.0,0.0,0.0,0.01,0.0,0.0
535,PAL,1 Lap,Southern Island,28,DJ-Cat,29.43,2020-05-15,z05626jm,2022-01-01,23.999,23.499,23.235,23.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,NTSC,Reverse,Sunny Beach,1,doctorfeesh,65.337,2020-05-21,z098xxoz,2022-01-01,66.999,65.999,65.844,65.939,1.0,2.0,3.0,4.0,10.0,0.0,0.0
537,NTSC,Reverse,Sunny Beach,2,Shibbypod,65.454,2019-10-03,m313qwgz,2022-01-01,66.999,65.999,65.844,65.939,1.0,2.0,3.0,3.22,9.22,0.0,-0.03999999999999915
538,NTSC,Reverse,Sunny Beach,3,Game,65.844,2018-07-07,mr8eq24y,2022-01-01,66.999,65.999,65.844,65.939,1.0,2.0,3.0,0.63,6.63,0.0,-0.17999999999999972
539,NTSC,Reverse,Sunny Beach,4,MDK1,65.939,2021-12-11,y203l3wm,2022-01-01,66.999,65.999,65.844,65.939,1.0,2.0,1.16,0.0,4.16,-2.2050000000000125,3.23
540,NTSC,Reverse,Sunny Beach,5,MyOhMyPancakes,65.972,2020-09-19,y8r916dm,2022-01-01,66.999,65.999,65.844,65.939,1.0,2.0,0.52,0.0,3.52,0.0,0.0
541,NTSC,Reverse,Sunny Beach,6,the_androgyne,66.216,2018-06-26,yl44krnm,2022-01-01,66.999,65.999,65.844,65.939,1.0,1.57,0.0,0.0,2.57,0.0,0.0
542,NTSC,Reverse,Sunny Beach,7,AS_Money,66.224,2019-07-06,m311p2wz,2022-01-01,66.999,65.999,65.844,65.939,1.0,1.55,0.0,0.0,2.55,0.0,0.0
543,NTSC,Reverse,Sunny Beach,8,MetalHead,66.296,2019-10-11,zqr7l61y,2022-01-01,66.999,65.999,65.844,65.939,1.0,1.41,0.0,0.0,2.41,0.0,0.0
544,NTSC,Reverse,Sunny Beach,9,meauxdal,66.348,2017-12-10,y8q6q7xy,2022-01-01,66.999,65.999,65.844,65.939,1.0,1.3,0.0,0.0,2.3,0.0,0.0
545,NTSC,Reverse,Sunny Beach,10,KoiIroHoshi,66.79,2017-12-22,zpqwj6xy,2022-01-01,66.999,65.999,65.844,65.939,1.0,0.42,0.0,0.0,1.42,0.0,0.0
546,NTSC,Reverse,Sunny Beach,11,quickpersonsIND,66.842,2018-10-17,y43qg83z,2022-01-01,66.999,65.999,65.844,65.939,1.0,0.31,0.0,0.0,1.31,0.0,0.0
547,NTSC,Reverse,Sunny Beach,12,andypanther,66.895,2021-07-18,yderovwm,2022-01-01,66.999,65.999,65.844,65.939,1.0,0.21,0.0,0.0,1.21,0.0,0.0
548,NTSC,Reverse,Sunny Beach,13,GhillieGuide,67.515,2017-02-03,pzg0wxvm,2022-01-01,66.999,65.999,65.844,65.939,0.97,0.0,0.0,0.0,0.97,0.0,0.0
549,NTSC,Reverse,Sunny Beach,14,NickWarner,67.809,2021-06-15,zgg8l8ez,2022-01-01,66.999,65.999,65.844,65.939,0.95,0.0,0.0,0.0,0.95,0.0,0.0
550,NTSC,Reverse,Sunny Beach,15,Bunta,67.946,2018-03-02,y23rxo7m,2022-01-01,66.999,65.999,65.844,65.939,0.94,0.0,0.0,0.0,0.94,0.0,0.0
551,NTSC,Reverse,Sunny Beach,16,Bace,68.605,2018-01-29,m3dj7jwz,2022-01-01,66.999,65.999,65.844,65.939,0.9,0.0,0.0,0.0,0.9,0.0,0.0
552,PAL,Reverse,Sunny Beach,17,JimB,79.996,2019-06-18,znr4v3ly,2022-01-01,66.999,65.999,65.844,65.939,0.23,0.0,0.0,0.0,0.23,0.0,0.0
553,PAL,Reverse,Sunny Beach,18,Ipsum86,80.454,2019-10-12,yv3046xz,2022-01-01,66.999,65.999,65.844,65.939,0.2,0.0,0.0,0.0,0.2,0.0,0.0
554,PAL,Reverse,Sunny Beach,19,Mahrla,80.598,2011-05-26,z0e2qgem,2022-01-01,66.999,65.999,65.844,65.939,0.19,0.0,0.0,0.0,0.19,0.0,0.0
555,PAL,Reverse,Sunny Beach,20,DJ-Cat,83.09,2020-07-05,z15kp19y,2022-01-01,66.999,65.999,65.844,65.939,0.04,0.0,0.0,0.0,0.04,0.0,0.0
556,PAL,Reverse,Sunny Beach,21,PuggyWuggy,83.842,2020-12-28,y4ev55qm,2022-01-01,66.999,65.999,65.844,65.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,NTSC,Reverse,Sunset Bay,1,MDK1,67.976,2021-11-26,mk5jk8lm,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,3.0,4.0,10.0,-0.9809999999999945,6.66
558,NTSC,Reverse,Sunset Bay,2,doctorfeesh,67.996,2020-05-26,y257nk9y,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,3.0,3.88,9.88,0.0,-0.11999999999999922
559,NTSC,Reverse,Sunset Bay,3,Shibbypod,68.182,2019-02-09,yl4plknm,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,3.0,2.74,8.74,0.0,-0.129999999999999
560,NTSC,Reverse,Sunset Bay,4,Game,68.628,2018-06-23,yo22430z,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,1.36,0.0,4.36,0.0,-1.79
561,NTSC,Reverse,Sunset Bay,5,mo_moe,68.653,2017-06-29,z0e5jx9m,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,1.27,0.0,4.27,0.0,-1.5300000000000002
562,NTSC,Reverse,Sunset Bay,6,MetalHead,68.827,2020-12-28,y6rw740y,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,0.63,0.0,3.63,0.0,-0.7599999999999998
563,NTSC,Reverse,Sunset Bay,7,AS_Money,68.903,2019-11-23,zplkx48m,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,0.35,0.0,3.35,0.0,-0.4299999999999997
564,NTSC,Reverse,Sunset Bay,8,MyOhMyPancakes,68.99,2020-08-26,z15ev19y,2022-01-01,69.999,68.999,68.182,68.628,1.0,2.0,0.03,0.0,3.03,0.0,-0.040000000000000036
565,NTSC,Reverse,Sunset Bay,9,meauxdal,69.414,2018-10-13,y6pnjv6m,2022-01-01,69.999,68.999,68.182,68.628,1.0,1.17,0.0,0.0,2.17,0.0,0.0
566,NTSC,Reverse,Sunset Bay,10,the_androgyne,69.512,2018-07-12,y2q1x27y,2022-01-01,69.999,68.999,68.182,68.628,1.0,0.97,0.0,0.0,1.97,0.0,0.0
567,NTSC,Reverse,Sunset Bay,11,KoiIroHoshi,69.788,2017-12-22,z13le97m,2022-01-01,69.999,68.999,68.182,68.628,1.0,0.42,0.0,0.0,1.42,0.0,0.0
568,NTSC,Reverse,Sunset Bay,12,andypanther,69.888,2021-07-27,z5dr6lgm,2022-01-01,69.999,68.999,68.182,68.628,1.0,0.22,0.0,0.0,1.22,0.0,0.0
569,NTSC,Reverse,Sunset Bay,13,GhillieGuide,70.715,2017-06-10,yvg3vnoy,2022-01-01,69.999,68.999,68.182,68.628,0.96,0.0,0.0,0.0,0.96,0.0,0.0
570,NTSC,Reverse,Sunset Bay,14,gplehner,72.952,2020-08-22,yokggj7z,2022-01-01,69.999,68.999,68.182,68.628,0.83,0.0,0.0,0.0,0.83,0.0,0.0
571,NTSC,Reverse,Sunset Bay,15,Bace,72.994,2018-01-31,yo4xlwdm,2022-01-01,69.999,68.999,68.182,68.628,0.83,0.0,0.0,0.0,0.83,0.0,0.0
572,NTSC,Reverse,Sunset Bay,16,RyanWarner,74.318,2020-07-17,y82pj6wy,2022-01-01,69.999,68.999,68.182,68.628,0.76,0.0,0.0,0.0,0.76,0.0,0.0
